id_beneficiario,RD-BT,mac
39110,RD-BT,00:04:56:27:85:7C
39096,RD-BT,00:04:56:27:85:7C
39115,RD-BT,00:04:56:46:3D:18
39111,RD-BT,00:04:56:27:85:7C
70840,RD-BT,00:04:56:46:48:8C
39109,RD-BT,00:04:56:46:3E:E6
39113,RD-BT,00:04:56:46:3D:DC
70853,RD-BT,00:04:56:46:41:76
38791,RD-BT,00:04:56:46:41:9A
38798,RD-BT,00:04:56:46:48:0C
70862,RD-BT,58:C1:7A:71:E9:68
38719,RD-BT,00:04:56:46:4B:AC
38563,RD-BT,00:04:56:46:4D:40
39315,RD-BT,00:04:56:46:4A:0E
39326,RD-BT,00:04:56:46:4D:D2
38566,RD-BT,00:04:56:42:3E:88
38678,RD-BT,00:04:56:46:48:2E
59388,RD-BT,00:04:56:22:F7:A9
70980,RD-BT,00:04:56:42:6E:1E
30927,RD-BT,58:C1:7A:71:EC:8D
30930,RD-BT,00:04:56:42:2F:7C
30287,RD-BT,58:C1:7A:71:93:D4
30070,RD-BT,00:04:56:42:23:84
30150,RD-BT,00:04:56:42:6D:14
30088,RD-BT,00:04:56:42:24:30
48824,RD-BT,00:04:56:42:8A:78
53840,RD-BT,00:04:56:42:3E:D0
39140,RD-BT,00:04:56:27:7F:E5
47131,RD-BT,00:04:56:42:28:CC
47514,RD-BT,00:04:56:27:88:55
47511,RD-BT,00:04:56:42:05:FE
47123,RD-BT,58:C1:7A:72:6C:19
47053,RD-BT,58:C1:7A:4C:F0:9A
47042,RD-BT,00:04:56:46:4F:48
47050,RD-BT,00:04:56:42:42:3A
47119,RD-BT,00:04:56:46:46:2E
47081,RD-BT,58:C1:7A:72:CD:7D
47054,RD-BT,58:C1:7A:72:CC:75
47091,RD-BT,58:C1:7A:72:CB:82
47472,RD-BT,58:C1:7A:72:CB:82
47476,RD-BT,58:C1:7A:72:CB:82
47495,RD-BT,58:C1:7A:72:CB:82
47243,RD-BT,00:04:56:27:09:E9
47080,RD-BT,00:04:56:46:50:8A
47236,RD-BT,00:04:56:27:09:E9
47382,RD-BT,00:04:56:42:9D:7C
47618,RD-BT,58:C1:7A:72:EC:D9
47614,RD-BT,58:C1:7A:72:EC:D9
47237,RD-BT,00:04:56:46:A6:10
47065,RD-BT,00:04:56:42:3F:86
47370,RD-BT,00:04:56:46:3E:6C
47457,RD-BT,58:C1:7A:4C:ED:C6
73964,RD-BT,00:04:56:27:84:32
73984,RD-BT,00:04:56:42:2F:64
73966,RD-BT,00:04:56:42:25:4C
73972,RD-BT,00:04:56:46:4D:30
20402,RD-BT,00:04:56:42:73:02
19793,RD-BT,00:04:56:46:4D:A4
21607,RD-BT,00:04:56:46:40:96
21597,RD-BT,00:04:56:42:9D:BA
19541,RD-BT,00:04:56:42:73:7E
19533,RD-BT,00:04:56:42:8B:0C
31778,RD-BT,58:C1:7A:4F:E3:66
31756,RD-BT,58:C1:7A:72:6C:64
31791,RD-BT,58:C1:7A:4F:F2:0E
74117,RD-BT,00:04:56:46:3E:A0
31751,RD-BT,00:04:56:46:3E:D6
68326,RD-BT,00:04:56:42:9D:5E
31809,RD-BT,00:04:56:46:4A:48
31753,RD-BT,58:C1:7A:72:0F:2E
32075,RD-BT,00:04:56:42:72:12
37634,RD-BT,00:04:56:42:2E:AA
73902,RD-BT,58:C1:7A:72:CD:8C
74554,RD-BT,00:04:56:27:87:23
37622,RD-BT,00:04:56:27:87:23
37635,RD-BT,00:04:56:42:8A:CC
37655,RD-BT,00:04:56:42:8A:90
73876,RD-BT,00:04:56:42:2B:98
37621,RD-BT,00:04:56:46:3C:8C
37684,RD-BT,58:C1:7A:71:30:B6
37627,RD-BT,00:04:56:46:4B:44
73927,RD-BT,58:C1:7A:72:EB:AD
49339,RD-BT,00:04:56:23:0B:6E
49293,RD-BT,00:04:56:46:4F:76
49286,RD-BT,58:C1:7A:71:31:06
49318,RD-BT,58:C1:7A:71:31:06
49446,RD-BT,00:04:56:46:4D:E8
49434,RD-BT,00:04:56:46:4D:90
47765,RD-BT,00:04:56:46:4F:D6
68410,RD-BT,00:04:56:46:42:AA
48164,RD-BT,00:04:56:42:26:82
49596,RD-BT,00:04:56:27:87:98
49589,RD-BT,00:04:56:42:24:8C
49603,RD-BT,00:04:56:27:87:98
48380,RD-BT,58:C1:7A:72:DD:BE
48377,RD-BT,00:04:56:27:15:BD
48357,RD-BT,00:04:56:27:15:BD
49461,RD-BT,00:04:56:42:9E:B6
49511,RD-BT,58:C1:7A:71:16:7E
49509,RD-BT,00:04:56:27:82:F7
60597,RD-BT,58:C1:7A:71:A2:23
48009,RD-BT,00:04:56:42:6F:DC
47979,RD-BT,58:C1:7A:50:8A:70
47985,RD-BT,58:C1:7A:4D:3A:F4
48012,RD-BT,00:04:56:46:47:E6
48063,RD-BT,00:04:56:42:3E:4E
49266,RD-BT,58:C1:7A:72:EB:95
49381,RD-BT,00:04:56:27:80:A5
49380,RD-BT,00:04:56:27:80:A5
49390,RD-BT,00:04:56:27:80:A5
49408,RD-BT,58:C1:7A:71:2C:FA
49417,RD-BT,00:04:56:46:48:9C
49420,RD-BT,00:04:56:42:88:BC
49396,RD-BT,00:04:56:42:28:1E
49388,RD-BT,58:C1:7A:71:D1:83
49445,RD-BT,00:04:56:27:09:F9
49452,RD-BT,00:04:56:27:09:F9
49459,RD-BT,00:04:56:27:09:F9
49457,RD-BT,00:04:56:27:09:F9
48585,RD-BT,00:04:56:27:09:F9
49274,RD-BT,00:04:56:46:45:B6
48425,RD-BT,00:04:56:27:86:BD
49140,RD-BT,58:C1:7A:71:7D:37
30383,RD-BT,00:04:56:46:62:87
49149,RD-BT,00:04:56:42:24:2A
49119,RD-BT,00:04:56:27:EB:52
48306,RD-BT,00:04:56:42:86:AC
49102,RD-BT,00:04:56:42:2D:B6
49105,RD-BT,00:04:56:27:81:D7
49402,RD-BT,00:04:56:27:17:5D
49394,RD-BT,00:04:56:27:17:5D
55261,RD-BT,58:C1:7A:72:CC:87
49088,RD-BT,00:04:56:27:E1:53
49036,RD-BT,00:04:56:27:E1:53
49029,RD-BT,00:04:56:46:47:FC
49041,RD-BT,58:C1:7A:71:2B:B6
47908,RD-BT,58:C1:7A:72:D0:A1
48997,RD-BT,58:C1:7A:72:D0:A1
48486,RD-BT,00:04:56:46:4E:B0
48989,RD-BT,00:04:56:42:30:26
48121,RD-BT,58:C1:7A:72:D0:83
48544,RD-BT,58:C1:7A:72:D0:83
48479,RD-BT,00:04:56:46:48:9C
48525,RD-BT,58:C1:7A:72:D0:83
28734,RD-BT,58:C1:7A:72:CD:FE
48991,RD-BT,58:C1:7A:72:CD:8F
48483,RD-BT,58:C1:7A:72:CD:8F
48478,RD-BT,58:C1:7A:72:CD:8F
48476,RD-BT,58:C1:7A:72:D3:62
48459,RD-BT,58:C1:7A:72:D3:62
48472,RD-BT,58:C1:7A:72:D3:62
48458,RD-BT,58:C1:7A:72:D3:62
48528,RD-BT,58:C1:7A:4D:4C:CC
48990,RD-BT,58:C1:7A:71:2F:2E
48718,RD-BT,58:C1:7A:71:D7:7D
48969,RD-BT,00:04:56:27:09:F9
48339,RD-BT,58:C1:7A:72:EB:CE
48315,RD-BT,58:C1:7A:72:EB:CE
48308,RD-BT,58:C1:7A:72:EB:CE
48896,RD-BT,58:C1:7A:72:EB:CE
48903,RD-BT,58:C1:7A:72:EB:CE
48898,RD-BT,58:C1:7A:72:EB:CE
48936,RD-BT,00:04:56:27:15:BD
49435,RD-BT,00:04:56:42:29:A4
49508,RD-BT,00:04:56:46:AF:4E
49455,RD-BT,00:04:56:46:4B:64
49517,RD-BT,58:C1:7A:4F:F2:50
48566,RD-BT,00:04:56:27:17:69
48685,RD-BT,00:04:56:27:28:B5
49531,RD-BT,58:C1:7A:71:15:DA
48624,RD-BT,58:C1:7A:72:D5:75
48127,RD-BT,00:04:56:27:7F:CD
48893,RD-BT,00:04:56:42:29:16
48927,RD-BT,00:04:56:27:DA:FF
48921,RD-BT,00:04:56:46:4C:C0
48944,RD-BT,58:C1:7A:71:2A:9E
49460,RD-BT,58:C1:7A:71:93:08
49097,RD-BT,58:C1:7A:72:D4:F4
70396,RD-BT,58:C1:7A:72:D4:F4
49009,RD-BT,58:C1:7A:72:D4:F4
49084,RD-BT,58:C1:7A:72:D4:F4
49042,RD-BT,58:C1:7A:72:D4:F4
49035,RD-BT,58:C1:7A:72:D4:F4
49005,RD-BT,58:C1:7A:72:D4:F4
49573,RD-BT,00:04:56:42:9D:D6
48498,RD-BT,58:C1:7A:72:CD:50
48466,RD-BT,58:C1:7A:72:CD:50
48456,RD-BT,58:C1:7A:72:CD:50
48463,RD-BT,58:C1:7A:72:CD:50
48721,RD-BT,58:C1:7A:71:2A:6A
48115,RD-BT,00:04:56:27:6E:0F
48532,RD-BT,00:04:56:46:4D:04
48461,RD-BT,00:04:56:27:29:55
48462,RD-BT,00:04:56:27:29:55
48416,RD-BT,00:04:56:27:15:69
47878,RD-BT,00:04:56:27:15:69
48928,RD-BT,00:04:56:42:2A:D0
48325,RD-BT,00:04:56:27:86:1E
48336,RD-BT,58:C1:7A:71:7D:3A
48318,RD-BT,58:C1:7A:71:7D:3A
48305,RD-BT,58:C1:7A:71:7D:3A
48317,RD-BT,00:04:56:42:28:26
48636,RD-BT,00:04:56:27:29:F9
49572,RD-BT,00:04:56:46:A9:CA
48114,RD-BT,00:04:56:27:87:DA
48120,RD-BT,00:04:56:27:87:DA
48358,RD-BT,00:04:56:27:82:FD
48358,RD-BT,58:C1:7A:72:EA:6F
48382,RD-BT,00:04:56:27:82:FD
48382,RD-BT,58:C1:7A:72:EA:6F
48384,RD-BT,00:04:56:42:29:0E
47980,RD-BT,00:04:56:27:55:7D
47946,RD-BT,00:04:56:46:4A:C4
47931,RD-BT,00:04:56:42:8A:58
49527,RD-BT,00:04:56:27:09:BD
47905,RD-BT,00:04:56:27:09:BD
30248,RD-BT,00:04:56:27:09:BD
49471,RD-BT,00:04:56:27:09:BD
47920,RD-BT,58:C1:7A:71:E9:2F
47898,RD-BT,00:04:56:46:3E:F0
47901,RD-BT,00:04:56:27:01:F5
55097,RD-BT,58:C1:7A:71:E5:81
47885,RD-BT,00:04:56:42:2A:92
36314,RD-BT,00:04:56:DB:0D:7E
37141,RD-BT,58:C1:7A:71:7E:96
48432,RD-BT,58:C1:7A:72:CC:0F
48298,RD-BT,00:04:56:46:4A:FC
48436,RD-BT,58:C1:7A:72:CC:0F
48286,RD-BT,58:C1:7A:72:CC:0F
48291,RD-BT,58:C1:7A:72:CC:0F
47897,RD-BT,00:04:56:46:4D:FA
43755,RD-BT,00:04:56:42:89:EA
70587,RD-BT,00:04:56:27:87:9E
43109,RD-BT,58:C1:7A:72:D4:E8
30218,RD-BT,58:C1:7A:4F:DF:AA
30259,RD-BT,00:04:56:46:50:7E
30201,RD-BT,00:04:56:42:29:D2
30224,RD-BT,00:04:56:42:2D:56
46190,RD-BT,00:04:56:46:4F:B8
44822,RD-BT,00:04:56:46:A6:EE
44985,RD-BT,58:C1:7A:70:9D:70
45639,RD-BT,58:C1:7A:72:53:F2
44989,RD-BT,00:04:56:42:27:20
44711,RD-BT,00:04:56:42:27:20
45905,RD-BT,00:04:56:46:5B:8B
44705,RD-BT,00:04:56:42:9E:66
45922,RD-BT,00:04:56:42:41:AC
44714,RD-BT,58:C1:7A:71:E7:E5
30459,RD-BT,58:C1:7A:4C:EE:F0
45528,RD-BT,00:04:56:46:40:2E
46161,RD-BT,58:C1:7A:72:6D:4B
30557,RD-BT,00:04:56:42:73:64
45842,RD-BT,00:04:56:46:5C:8B
45525,RD-BT,00:04:56:27:B4:DD
45868,RD-BT,00:04:56:27:0A:B1
45856,RD-BT,00:04:56:27:0A:B1
45592,RD-BT,00:04:56:46:40:28
45591,RD-BT,00:04:56:27:DA:CF
45874,RD-BT,00:04:56:27:DA:69
46167,RD-BT,58:C1:7A:72:3D:51
45580,RD-BT,58:C1:7A:4D:4A:FE
44816,RD-BT,00:04:56:27:B8:E8
26096,RD-BT,00:04:56:46:4E:32
46181,RD-BT,00:04:56:46:4A:54
46170,RD-BT,00:04:56:42:70:C4
46201,RD-BT,00:04:56:42:30:20
46176,RD-BT,58:C1:7A:72:D5:A2
